PWFO pwfo  |  2016-02-08 .. 2026-02-27  |  525 OOS periods  |  9 filters in this table
row 1 (SPEC §6.3): bootstrap avg 61.43, sd 96.96 over 5000 iterations; cost/trade 0.0153..0.0296; K = 13
  exact null moments (no sampling): mean 61.48, sd 97.60

               meyers2005          CL2        CL2 r   CL2 |mLTr| CL2 r |mLTr|          CL4        CL4 r   CL4 |mLTr| CL4 r |mLTr|
B toGP            38.1016     157.4711      62.2341      12.0235     154.9321     -51.7021     124.6554     -66.6214     -89.7823
C toNP           -45.8954     132.1133      37.6978     -26.6789     118.6857     -94.3103      84.4604    -143.1893    -160.9323
D aoGP             0.0726       0.2999       0.1185       0.0229       0.2951      -0.0985       0.2374      -0.1269      -0.1710
E aoTr            -0.0114       0.1093       0.0323      -0.0144       0.0689      -0.0460       0.0431      -0.0387      -0.0471
F ao#T             7.6686       2.3029       2.2248       3.5257       3.2819       3.9086       3.7314       7.0476       6.5029
G n_trd          516.0000     346.0000     348.0000     398.0000     386.0000     394.0000     397.0000     429.0000     433.0000
H std              4.5392       4.1519       3.8948       3.9874       3.9559       5.4961       4.4002       5.8814       5.8294
I skew             0.3306      -0.7194      -1.9694      -1.1082      -1.1982      -3.6493       0.6821      -4.6167      -4.7827
J kur              4.0968      33.9205      33.6004      18.8028      20.7322      51.3442       8.9780      69.3920      72.2660
K t               -0.4413       1.3887       0.4224      -0.2920       1.3094      -0.7489       0.8377      -1.0626      -1.2049
L oW|oL            1.3118       1.1819       1.1346       1.1167       1.1480       1.1568       1.2721       1.3582       1.3012
M %Wtr            42.8217      48.9661      47.7740      46.7855      48.7522      44.8343      45.4824      40.8378      41.6227
N %P              47.6190      33.7143      33.5238      39.2381      40.0000      36.3810      36.5714      38.0952      39.2381
O LLTr           -14.0960     -30.7775     -30.7775     -16.3859     -16.3859     -28.9985     -14.2062     -28.2709     -28.2709
P LLp            -21.3715     -43.2326     -43.2326     -37.4316     -37.4316     -69.7484     -22.2747     -81.4119     -81.4119
Q eqDD           -78.6724     -69.7948     -98.3086     -76.2473     -58.9048    -186.4416     -85.3015    -175.7494    -187.5388
R wpr              6.0000       5.0000       4.0000       5.0000       6.0000       9.0000       9.0000       7.0000       7.0000
S lpr              7.0000       5.0000       6.0000       5.0000       6.0000       7.0000       5.0000       5.0000       7.0000
T v20             -1.3163       0.1357       0.3331      -0.5458      -0.0441      -0.0248      -0.0968       0.5305      -0.2675
U KTau^2           4.1870      64.2597      58.9691      -7.7137      55.6893       5.0245      32.0629     -72.5574     -54.5472
V eqR2             1.2666      82.2201      62.5004       0.4087      68.5528       0.0370      49.3912      72.3615      47.2384
W Blw            231.0000     167.0000     115.0000     166.0000     110.0000     197.0000     287.0000     515.0000     483.0000
X BE                  inf       1149.0      12410.0          inf       1292.0          inf       3156.0          inf          inf
Y tkr|bl           0.0000       6.3858       0.1255       0.0000       3.8690       0.0000       0.4204       0.0000       0.0000
Z Prob             0.8644       0.2346       0.5963       0.8168       0.2789       0.9448       0.4069       0.9820       0.9887

z                  -1.100        0.724       -0.244       -0.903        0.586       -1.596        0.235       -2.097       -2.279
K*p               11.2368       3.0499       7.7513      10.6185       3.6255      12.2822       5.2899      12.7661      12.8526
1-(1-p)^K          1.0000       0.9691       1.0000       1.0000       0.9857       1.0000       0.9989       1.0000       1.0000

decision gate (PLAN §3 Unit 9) -- SPY 505.31/share, mu/sigma 0.1147
  meyers2005     sig/profit/beat-SPY nnn   K*p 1.0000   toNP -45.90   mu/sigma -0.0193
  CL2            sig/profit/beat-SPY nYn   K*p 0.9691   toNP +132.11   mu/sigma +0.0606
  CL2 r          sig/profit/beat-SPY nYn   K*p 1.0000   toNP +37.70   mu/sigma +0.0184
  CL2 |mLTr|     sig/profit/beat-SPY nnn   K*p 1.0000   toNP -26.68   mu/sigma -0.0127
  CL2 r |mLTr|   sig/profit/beat-SPY nYn   K*p 0.9857   toNP +118.69   mu/sigma +0.0571
  CL4            sig/profit/beat-SPY nnn   K*p 1.0000   toNP -94.31   mu/sigma -0.0327
  CL4 r          sig/profit/beat-SPY nYn   K*p 0.9989   toNP +84.46   mu/sigma +0.0366
  CL4 |mLTr|     sig/profit/beat-SPY nnn   K*p 1.0000   toNP -143.19   mu/sigma -0.0464
  CL4 r |mLTr|   sig/profit/beat-SPY nnn   K*p 1.0000   toNP -160.93   mu/sigma -0.0526

SPEC §6.4 Table 1 -- CL2

is_start    is_end      oos_start   oos_end           osnp      net$   ont      ownp  ownt      ollt       odd        EQ     NetEq   N    vup    vdn  rk_tie  pk_tie
2016-07-27  2016-08-26  2016-08-29  2016-09-02       -0.62     -0.65     2      0.19     1     -0.85     -0.85      0.80     -0.38   9   3.00   3.50      13       2
2016-08-03  2016-09-02  2016-09-05  2016-09-09       -0.85     -0.87     1      0.00     0     -0.87     -0.87     -0.05     -1.24   9   3.25   3.00      24       6
2016-08-10  2016-09-09  2016-09-12  2016-09-16        3.85      3.76     5      4.15     4     -0.39     -0.39      3.79      2.52   7   3.25   3.50       2       2
2016-08-17  2016-09-16  2016-09-19  2016-09-23        1.83      1.78     3      1.86     1     -0.07     -0.07      5.62      4.30   8   1.50   3.50      17       2
2016-08-24  2016-09-23  2016-09-26  2016-09-30        1.35      1.27     5      1.27     5      0.00      0.00      6.97      5.57   7   2.25   2.50      21       4
2016-08-31  2016-09-30  2016-10-03  2016-10-07       -0.00     -0.03     2      0.54     1     -0.58     -0.58      6.97      5.54   4   3.50   2.75      45       1
2016-09-07  2016-10-07  2016-10-10  2016-10-14        0.93      0.90     2      0.90     2      0.00      0.00      7.90      6.44   8   1.50   2.50      37       2
2016-09-14  2016-10-14  2016-10-17  2016-10-21       -0.77     -0.80     2      0.00     0     -0.79     -0.80      7.13      5.64   5   2.25   3.00       8       1
2016-09-21  2016-10-21  2016-10-24  2016-10-28       -1.32     -1.40     5      0.40     2     -0.87     -1.40      5.81      4.24   6   2.50   2.75      34       2
2016-09-28  2016-10-28  2016-10-31  2016-11-04        0.95      0.90     3      1.01     2     -0.11     -0.11      6.76      5.14   8   2.75   1.75       3       1
2016-10-05  2016-11-04  2016-11-07  2016-11-11        2.17      2.04     8      3.83     6     -1.11     -1.11      8.93      7.18   9   2.25   2.75      18       1
2016-10-12  2016-11-11  2016-11-14  2016-11-18        0.00      0.00     0      0.00     0      0.00      0.00      8.93      7.18   9   2.25   2.75      28       1
2016-10-19  2016-11-18  2016-11-21  2016-11-25        0.00      0.00     0      0.00     0      0.00      0.00      8.93      7.18   8   2.75   3.25      25       1
2016-10-26  2016-11-25  2016-11-28  2016-12-02        0.00      0.00     0      0.00     0      0.00      0.00      8.93      7.18   9   3.00   2.25       5       3
2016-11-02  2016-12-02  2016-12-05  2016-12-09        0.63      0.60     2      0.95     1     -0.36     -0.36      9.56      7.77  12   2.00   2.50      23       1
2016-11-09  2016-12-09  2016-12-12  2016-12-16        0.45      0.42     2      0.82     1     -0.41     -0.41     10.01      8.19  12   2.25   2.50       9       2
2016-11-16  2016-12-16  2016-12-19  2016-12-23        0.00      0.00     0      0.00     0      0.00      0.00     10.01      8.19   7   3.00   2.50      11       4
2016-11-23  2016-12-23  2016-12-26  2016-12-30        0.47      0.45     1      0.45     1      0.00      0.00     10.48      8.64   7   3.00   2.75      20       2
2016-11-30  2016-12-30  2017-01-02  2017-01-06       -0.66     -0.70     2      0.00     0     -0.63     -0.70      9.82      7.95   7   3.00   2.50       5       3
2016-12-07  2017-01-06  2017-01-09  2017-01-13       -1.58     -1.63     3      0.25     1     -1.26     -1.63      8.23      6.31   5   3.50   3.00      16       1
2016-12-14  2017-01-13  2017-01-16  2017-01-20        0.00      0.00     0      0.00     0      0.00      0.00      8.23      6.31   7   3.50   2.75       7       1
2016-12-21  2017-01-20  2017-01-23  2017-01-27        0.12      0.10     1      0.10     1      0.00      0.00      8.35      6.41   5   2.50   3.25      12       2
2016-12-28  2017-01-27  2017-01-30  2017-02-03       -0.99     -1.04     3      0.03     1     -0.87     -1.04      7.36      5.37   5   3.00   3.25       8       1
2017-01-04  2017-02-03  2017-02-06  2017-02-10        0.00      0.00     0      0.00     0      0.00      0.00      7.36      5.37   7   2.75   3.25       3       8
2017-01-11  2017-02-10  2017-02-13  2017-02-17       -0.42     -0.43     1      0.00     0     -0.43     -0.43      6.94      4.94   7   2.75   3.25       3       6
2017-01-18  2017-02-17  2017-02-20  2017-02-24        0.06      0.01     3      0.17     2     -0.17     -0.17      6.99      4.95  10   2.25   2.50       8       1
2017-01-25  2017-02-24  2017-02-27  2017-03-03        0.88      0.86     1      0.86     1      0.00      0.00      7.87      5.81  10   2.25   2.50       4       2
2017-02-01  2017-03-03  2017-03-06  2017-03-10       -0.82     -0.94     7      1.16     4     -0.84     -2.02      7.05      4.87   5   1.75   3.25       1       2
2017-02-08  2017-03-10  2017-03-13  2017-03-17        0.08      0.05     2      0.60     1     -0.56     -0.56      7.13      4.92  16   2.00   2.75       1       1
2017-02-15  2017-03-17  2017-03-20  2017-03-24        1.17      1.01    10      3.36     5     -1.14     -1.93      8.31      5.92   6   2.50   3.00       1       2
2017-02-22  2017-03-24  2017-03-27  2017-03-31        0.00      0.00     0      0.00     0      0.00      0.00      8.31      5.92  16   2.75   2.75      16      19
2017-03-01  2017-03-31  2017-04-03  2017-04-07       -1.67     -1.73     3      0.63     1     -1.43     -2.36      6.63      4.20  17   2.50   2.50      19      10
2017-03-08  2017-04-07  2017-04-10  2017-04-14       -1.62     -1.67     3      0.00     0     -0.94     -1.67      5.01      2.53   9   2.25   2.25       3       1
2017-03-15  2017-04-14  2017-04-17  2017-04-21        0.00      0.00     0      0.00     0      0.00      0.00      5.01      2.53  19   2.25   3.00       9       3
2017-03-22  2017-04-21  2017-04-24  2017-04-28        0.00      0.00     0      0.00     0      0.00      0.00      5.01      2.53  20   2.25   3.50       1       1
2017-03-29  2017-04-28  2017-05-01  2017-05-05        0.00      0.00     0      0.00     0      0.00      0.00      5.01      2.53  20   2.25   3.50       3       1
2017-04-05  2017-05-05  2017-05-08  2017-05-12        0.00      0.00     0      0.00     0      0.00      0.00      5.01      2.53  21   2.50   3.50      17       2
2017-04-12  2017-05-12  2017-05-15  2017-05-19       -2.04     -2.21    10      0.82     4     -1.01     -2.59      2.97      0.32   9   1.50   2.75       7       1
2017-04-19  2017-05-19  2017-05-22  2017-05-26        0.09      0.05     2      0.14     1     -0.09     -0.09      3.06      0.37   6   1.75   3.25      14       2
2017-04-26  2017-05-26  2017-05-29  2017-06-02       -0.03     -0.05     1      0.00     0     -0.05     -0.05      3.03      0.33   6   2.00   3.50       4       1
2017-05-03  2017-06-02  2017-06-05  2017-06-09       -0.96     -1.03     4      0.24     3     -1.27     -1.27      2.07     -0.70  10   1.75   3.00       1       2
2017-05-10  2017-06-09  2017-06-12  2017-06-16        0.39      0.32     4      0.75     3     -0.43     -0.43      2.46     -0.38   6   2.00   3.50      10       5
2017-05-17  2017-06-16  2017-06-19  2017-06-23       -0.20     -0.21     1      0.00     0     -0.21     -0.21      2.26     -0.59  10   3.00   3.00      41       1
2017-05-24  2017-06-23  2017-06-26  2017-06-30        1.12      1.08     2      1.27     1     -0.19     -0.19      3.38      0.49  15   3.00   2.75       3       6
2017-05-31  2017-06-30  2017-07-03  2017-07-07        0.00      0.00     0      0.00     0      0.00      0.00      3.38      0.49  24   2.25   2.50       1       1
2017-06-07  2017-07-07  2017-07-10  2017-07-14        0.00      0.00     0      0.00     0      0.00      0.00      3.38      0.49  13   2.25   3.25      27      23
2017-06-14  2017-07-14  2017-07-17  2017-07-21        0.00      0.00     0      0.00     0      0.00      0.00      3.38      0.49  17   2.25   2.50       1       3
2017-06-21  2017-07-21  2017-07-24  2017-07-28        0.01     -0.01     1      0.00     0     -0.01     -0.01      3.39      0.49  20   2.25   2.25       7       1
2017-06-28  2017-07-28  2017-07-31  2017-08-04       -0.86     -0.88     1      0.00     0     -0.88     -0.88      2.53     -0.39  10   1.75   2.75      21       1
2017-07-05  2017-08-04  2017-08-07  2017-08-11       -1.46     -1.58     7      0.61     4     -1.14     -1.76      1.07     -1.97  13   1.75   2.50       8       1
2017-07-12  2017-08-11  2017-08-14  2017-08-18       -3.38     -3.43     3      0.00     0     -2.54     -3.43     -2.31     -5.40  10   2.25   3.25      13       1
2017-07-19  2017-08-18  2017-08-21  2017-08-25        0.00      0.00     0      0.00     0      0.00      0.00     -2.31     -5.40  12   3.25   3.50      20       2
2017-07-26  2017-08-25  2017-08-28  2017-09-01        0.00      0.00     0      0.00     0      0.00      0.00     -2.31     -5.40  10   3.25   3.50       3      10
2017-08-02  2017-09-01  2017-09-04  2017-09-08       -0.23     -0.28     3      0.38     1     -0.41     -0.41     -2.54     -5.68  13   1.75   2.75       2       2
2017-08-09  2017-09-08  2017-09-11  2017-09-15        0.35      0.34     1      0.34     1      0.00      0.00     -2.18     -5.34  18   2.00   3.50       6       5
2017-08-16  2017-09-15  2017-09-18  2017-09-22        0.00      0.00     0      0.00     0      0.00      0.00     -2.18     -5.34  13   2.00   3.00       2       1
2017-08-23  2017-09-22  2017-09-25  2017-09-29       -0.71     -0.74     2      0.00     0     -0.73     -0.74     -2.89     -6.08  14   2.25   2.75       6       1
2017-08-30  2017-09-29  2017-10-02  2017-10-06        0.13      0.11     1      0.11     1      0.00      0.00     -2.77     -5.97  14   2.25   3.25      27       4
2017-09-06  2017-10-06  2017-10-09  2017-10-13        0.00      0.00     0      0.00     0      0.00      0.00     -2.77     -5.97  16   2.25   3.00       2       1
2017-09-13  2017-10-13  2017-10-16  2017-10-20        0.80      0.78     1      0.78     1      0.00      0.00     -1.97     -5.19   8   2.00   3.00       6       1
2017-09-20  2017-10-20  2017-10-23  2017-10-27        0.75      0.70     3      1.06     2     -0.35     -0.35     -1.21     -4.49   9   3.50   2.50      11       3
2017-09-27  2017-10-27  2017-10-30  2017-11-03       -0.04     -0.10     3      0.59     1     -0.54     -0.69     -1.26     -4.58   5   3.50   3.50       6       2
2017-10-04  2017-11-03  2017-11-06  2017-11-10        0.15      0.09     3      0.91     1     -0.81     -0.81     -1.11     -4.49  14   2.25   3.00      14       1
2017-10-11  2017-11-10  2017-11-13  2017-11-17        0.02     -0.05     4      0.50     1     -0.38     -0.55     -1.09     -4.54  14   1.75   2.75       7       1
2017-10-18  2017-11-17  2017-11-20  2017-11-24        0.00      0.00     0      0.00     0      0.00      0.00     -1.09     -4.54  14   2.50   3.25       7       1
2017-10-25  2017-11-24  2017-11-27  2017-12-01        1.21      1.14     4      2.23     3     -1.09     -1.09      0.12     -3.40  14   2.50   3.25       9       1
2017-11-01  2017-12-01  2017-12-04  2017-12-08       -3.13     -3.22     5      0.13     1     -1.69     -3.35     -3.01     -6.62  10   0.75   3.00      25       5
2017-11-08  2017-12-08  2017-12-11  2017-12-15        0.00      0.00     0      0.00     0      0.00      0.00     -3.01     -6.62  10   2.75   3.00      29       6
2017-11-15  2017-12-15  2017-12-18  2017-12-22        0.00      0.00     0      0.00     0      0.00      0.00     -3.01     -6.62  10   3.00   2.25      53       4
2017-11-22  2017-12-22  2017-12-25  2017-12-29        0.00      0.00     0      0.00     0      0.00      0.00     -3.01     -6.62  10   2.50   2.25      65      12
2017-11-29  2017-12-29  2018-01-01  2018-01-05        0.00      0.00     0      0.00     0      0.00      0.00     -3.01     -6.62  10   2.50   2.25      77      12
2017-12-06  2018-01-05  2018-01-08  2018-01-12       -2.01     -2.13     7      0.54     2     -1.19     -2.13     -5.02     -8.75  16   2.25   0.50       5       2
2017-12-13  2018-01-12  2018-01-15  2018-01-19        1.70      1.59     6      3.51     3     -0.77     -1.67     -3.32     -7.16  17   2.25   0.50       2       1
2017-12-20  2018-01-19  2018-01-22  2018-01-26        1.40      1.32     4      2.31     3     -0.99     -0.99     -1.93     -5.83   8   3.00   3.50      25       1
2017-12-27  2018-01-26  2018-01-29  2018-02-02       -0.12     -0.29     9      2.50     3     -1.31     -2.08     -2.05     -6.12   3   3.50   3.50      21       1
2018-01-03  2018-02-02  2018-02-05  2018-02-09        6.67      6.46    12     19.45     6     -4.46     -9.08      4.62      0.34  24   1.75   2.25      10       3
2018-01-10  2018-02-09  2018-02-12  2018-02-16        0.00      0.00     0      0.00     0      0.00      0.00      4.62      0.34   7   2.50   3.00      30       3
2018-01-17  2018-02-16  2018-02-19  2018-02-23        0.00      0.00     0      0.00     0      0.00      0.00      4.62      0.34   7   2.50   2.75       6       4
2018-01-24  2018-02-23  2018-02-26  2018-03-02       -0.11     -0.13     1      0.00     0     -0.13     -0.13      4.50      0.21   7   2.25   2.75       4       4
2018-01-31  2018-03-02  2018-03-05  2018-03-09        0.00      0.00     0      0.00     0      0.00      0.00      4.50      0.21   7   2.25   3.25       8       1
2018-02-07  2018-03-09  2018-03-12  2018-03-16        0.00      0.00     0      0.00     0      0.00      0.00      4.50      0.21   5   2.75   3.50       5       6
2018-02-14  2018-03-16  2018-03-19  2018-03-23        0.09      0.04     3      3.90     1     -3.61     -3.86      4.60      0.25   9   1.75   2.75       8       1
2018-02-21  2018-03-23  2018-03-26  2018-03-30       -1.45     -1.54     5      5.49     3     -6.00     -6.31      3.14     -1.30  18   1.50   3.25       8       2
2018-02-28  2018-03-30  2018-04-02  2018-04-06        8.12      8.01     6      8.01     6      0.00      0.00     11.26      6.71   4   3.00   3.25       8       2
2018-03-07  2018-04-06  2018-04-09  2018-04-13        0.00      0.00     0      0.00     0      0.00      0.00     11.26      6.71   9   2.25   2.25       7       1
2018-03-14  2018-04-13  2018-04-16  2018-04-20        0.00      0.00     0      0.00     0      0.00      0.00     11.26      6.71   4   2.75   3.00      14       2
2018-03-21  2018-04-20  2018-04-23  2018-04-27        0.00      0.00     0      0.00     0      0.00      0.00     11.26      6.71   4   2.75   3.00      12       2
2018-03-28  2018-04-27  2018-04-30  2018-05-04       -1.03     -1.06     2      0.64     1     -1.71     -1.71     10.23      5.65   7   2.50   2.50       1       6
2018-04-04  2018-05-04  2018-05-07  2018-05-11        0.00      0.00     0      0.00     0      0.00      0.00     10.23      5.65   7   2.25   3.50       7       1
2018-04-11  2018-05-11  2018-05-14  2018-05-18        0.00      0.00     0      0.00     0      0.00      0.00     10.23      5.65  14   2.00   1.75       4       6
2018-04-18  2018-05-18  2018-05-21  2018-05-25       -1.08     -1.10     1      0.00     0     -1.10     -1.10      9.15      4.55  19   2.25   1.50      13       2
2018-04-25  2018-05-25  2018-05-28  2018-06-01       -3.29     -3.33     2      0.00     0     -1.92     -3.33      5.86      1.23   4   2.50   3.25       8       2
2018-05-02  2018-06-01  2018-06-04  2018-06-08        0.00      0.00     0      0.00     0      0.00      0.00      5.86      1.23   4   2.75   3.25      14       2
2018-05-09  2018-06-08  2018-06-11  2018-06-15       -0.44     -0.46     1      0.00     0     -0.46     -0.46      5.42      0.77   5   3.00   3.50       7       5
